;;;;;;п;;;;;;неп;;;;;;;;;;;;
59;64;11;24;59;96;59;0;0;0;59;0;0;64;11;24;0;96;0;0;1;1;0;0;2
2;60;87;13;3;20;0;0;0;0;0;0;2;60;87;13;3;20;1;0;0;1;1;1;4
27;61;16;43;27;61;27;61;0;0;27;61;0;0;16;43;0;0;0;0;1;0;0;0;1
49;93;15;9;24;31;0;0;0;0;0;0;49;93;15;9;24;31;0;0;1;1;1;1;4
96;72;46;49;192;72;0;72;0;0;0;72;96;0;46;49;192;0;0;0;0;0;0;0;0
30;69;92;26;45;207;0;0;0;0;0;0;30;69;92;26;45;207;1;0;0;1;0;0;2
63;1;77;9;42;1;0;1;0;0;0;1;63;0;77;9;42;0;0;0;0;1;0;0;1
13;32;97;45;13;48;13;0;0;0;13;0;0;32;97;45;0;48;0;1;0;0;0;0;1
40;90;79;42;40;180;40;0;0;0;40;0;0;90;79;42;0;180;0;0;0;0;0;0;0
10;8;8;28;6;8;0;8;8;0;0;8;10;0;0;28;6;0;1;0;0;1;1;0;3
80;94;92;46;80;94;80;94;0;0;80;94;0;0;92;46;0;0;0;0;0;0;0;0;0
51;83;63;48;51;166;51;0;0;0;51;0;0;83;63;48;0;166;0;0;0;0;0;0;0
4;65;70;20;1;65;0;65;0;0;0;65;4;0;70;20;1;0;1;0;0;1;1;0;3
100;56;42;30;33;56;0;56;0;0;0;56;100;0;42;30;33;0;0;0;0;1;1;0;2
86;66;51;50;43;198;0;0;0;0;0;0;86;66;51;50;43;198;0;0;0;0;0;0;0
34;68;63;15;102;68;0;68;0;0;0;68;34;0;63;15;102;0;1;0;0;1;0;0;2
82;86;37;19;27;43;0;0;0;0;0;0;82;86;37;19;27;43;0;0;0;1;1;0;2
77;18;70;35;115;12;0;0;0;0;0;0;77;18;70;35;115;12;0;1;0;1;0;1;3
97;47;35;7;194;141;0;0;0;0;0;0;97;47;35;7;194;141;0;0;1;1;0;0;2
27;24;62;5;18;36;0;0;0;0;0;0;27;24;62;5;18;36;1;1;0;1;1;1;5
28;25;32;39;84;25;0;25;0;0;0;25;28;0;32;39;84;0;1;0;1;0;0;0;2
83;58;41;45;27;116;0;0;0;0;0;0;83;58;41;45;27;116;0;0;0;0;1;0;1
61;98;45;40;61;98;61;98;0;0;61;98;0;0;45;40;0;0;0;0;0;0;0;0;0
34;20;70;19;22;30;0;0;0;0;0;0;34;20;70;19;22;30;1;1;0;1;1;1;5
59;10;62;21;118;15;0;0;0;0;0;0;59;10;62;21;118;15;0;1;0;1;0;1;3
30;61;55;1;90;20;0;0;0;0;0;0;30;61;55;1;90;20;1;0;0;1;0;1;3
82;81;94;10;164;40;0;0;0;0;0;0;82;81;94;10;164;40;0;0;0;1;0;0;1
7;36;51;7;2;24;7;0;0;7;0;0;0;36;51;0;2;24;0;1;0;0;1;1;3
78;74;44;3;52;222;0;0;0;0;0;0;78;74;44;3;52;222;0;0;0;1;0;0;1
70;97;94;4;70;97;70;97;0;0;70;97;0;0;94;4;0;0;0;0;0;1;0;0;1
21;75;7;36;10;75;0;75;0;0;0;75;21;0;7;36;10;0;1;0;1;1;1;0;4
67;65;39;48;44;65;0;65;0;0;0;65;67;0;39;48;44;0;0;0;0;0;0;0;0
38;27;42;14;19;13;0;0;0;0;0;0;38;27;42;14;19;13;0;1;0;1;1;1;4
19;17;30;8;19;5;19;0;0;0;19;0;0;17;30;8;0;5;0;1;1;1;0;1;4
24;22;75;9;8;44;0;0;0;0;0;0;24;22;75;9;8;44;1;1;0;1;1;0;4
2;31;20;27;1;93;0;0;0;0;0;0;2;31;20;27;1;93;1;1;1;1;1;0;5
71;67;5;21;23;67;0;67;0;0;0;67;71;0;5;21;23;0;0;0;1;1;1;0;3
11;23;76;49;16;23;0;23;0;0;0;23;11;0;76;49;16;0;1;0;0;0;1;0;2
94;21;6;48;141;42;0;0;0;0;0;0;94;21;6;48;141;42;0;1;1;0;0;0;2
67;84;88;49;67;126;67;0;0;0;67;0;0;84;88;49;0;126;0;0;0;0;0;0;0
27;42;53;39;27;28;27;0;0;0;27;0;0;42;53;39;0;28;0;0;0;0;0;1;1
3;33;42;41;4;66;0;0;0;0;0;0;3;33;42;41;4;66;1;1;0;0;1;0;3
66;69;43;20;198;207;0;0;0;0;0;0;66;69;43;20;198;207;0;0;0;1;0;0;1
16;27;17;29;32;27;0;27;0;0;0;27;16;0;17;29;32;0;1;0;1;1;1;0;4
14;39;100;29;7;39;0;39;0;0;0;39;14;0;100;29;7;0;1;0;0;1;1;0;3
82;8;9;38;82;4;82;0;0;0;82;0;0;8;9;38;0;4;0;1;1;0;0;1;3
67;47;36;47;67;31;67;47;0;47;67;0;0;0;36;0;0;31;0;0;1;0;0;1;2
94;84;82;43;31;168;0;0;0;0;0;0;94;84;82;43;31;168;0;0;0;0;1;0;1
58;43;58;4;58;43;58;43;58;0;58;43;0;0;0;4;0;0;0;0;0;1;0;0;1
21;16;85;36;21;8;21;0;0;0;21;0;0;16;85;36;0;8;0;1;0;1;0;1;3
84;74;75;49;42;24;0;0;0;0;0;0;84;74;75;49;42;24;0;0;0;0;0;1;1
15;38;79;12;30;114;0;0;0;0;0;0;15;38;79;12;30;114;1;0;0;1;1;0;3
91;71;77;7;91;71;91;71;0;0;91;71;0;0;77;7;0;0;0;0;0;1;0;0;1
62;84;67;12;62;56;62;0;0;0;62;0;0;84;67;12;0;56;0;0;0;1;0;0;1
84;94;100;27;84;188;84;0;0;0;84;0;0;94;100;27;0;188;0;0;0;1;0;0;1
86;23;83;20;86;23;86;23;0;0;86;23;0;0;83;20;0;0;0;0;0;1;0;0;1
19;95;9;18;38;95;0;95;0;0;0;95;19;0;9;18;38;0;1;0;1;1;0;0;3
95;10;14;20;285;10;0;10;0;0;0;10;95;0;14;20;285;0;0;0;1;1;0;0;2
10;76;7;46;30;50;0;0;0;0;0;0;10;76;7;46;30;50;1;0;1;0;1;0;3
82;56;40;32;82;28;82;0;0;0;82;0;0;56;40;32;0;28;0;0;0;1;0;1;2
78;20;85;10;234;20;0;20;0;0;0;20;78;0;85;10;234;0;0;0;0;1;0;0;1
86;83;24;45;43;83;0;83;0;0;0;83;86;0;24;45;43;0;0;0;1;0;0;0;1
68;57;7;15;34;19;0;0;0;0;0;0;68;57;7;15;34;19;0;0;1;1;1;1;4
54;34;8;11;27;102;0;0;0;0;0;0;54;34;8;11;27;102;0;1;1;1;1;0;4
81;94;97;37;81;62;81;0;0;0;81;0;0;94;97;37;0;62;0;0;0;0;0;0;0
100;73;26;16;300;36;0;0;0;0;0;0;100;73;26;16;300;36;0;0;1;1;0;1;3
1;86;91;17;1;57;1;0;0;0;1;0;0;86;91;17;0;57;0;0;0;1;0;0;1
28;21;13;42;28;14;28;0;0;0;28;0;0;21;13;42;0;14;0;1;1;0;0;1;3
29;65;40;24;9;65;0;65;0;0;0;65;29;0;40;24;9;0;1;0;0;1;1;0;3
38;29;77;27;19;9;0;0;0;0;0;0;38;29;77;27;19;9;0;1;0;1;1;1;4
65;78;45;27;21;52;0;0;0;0;0;0;65;78;45;27;21;52;0;0;0;1;1;0;2
72;90;74;22;72;135;72;0;0;0;72;0;0;90;74;22;0;135;0;0;0;1;0;0;1
39;69;34;8;117;69;0;69;0;0;0;69;39;0;34;8;117;0;0;0;1;1;0;0;2
9;26;51;21;4;52;0;0;0;0;0;0;9;26;51;21;4;52;1;1;0;1;1;0;4
28;32;57;6;18;21;0;0;0;0;0;0;28;32;57;6;18;21;1;1;0;1;1;1;5
38;7;51;35;38;3;38;0;0;0;38;0;0;7;51;35;0;3;0;1;0;1;0;1;3
30;23;41;5;30;23;30;23;0;0;30;23;0;0;41;5;0;0;0;0;0;1;0;0;1
66;93;62;34;66;186;66;0;0;0;66;0;0;93;62;34;0;186;0;0;0;1;0;0;1
84;74;13;42;126;74;0;74;0;0;0;74;84;0;13;42;126;0;0;0;1;0;0;0;1
94;2;61;28;141;4;0;0;0;0;0;0;94;2;61;28;141;4;0;1;0;1;0;1;3
56;5;64;37;37;5;0;5;0;37;37;5;56;0;64;0;0;0;0;0;0;0;0;0;0
56;62;62;46;56;186;56;62;62;0;56;0;0;0;0;46;0;186;0;0;0;0;0;0;0
56;13;83;8;56;13;56;13;0;0;56;13;0;0;83;8;0;0;0;0;0;1;0;0;1
62;28;81;36;62;42;62;0;0;0;62;0;0;28;81;36;0;42;0;1;0;1;0;0;2
45;20;68;23;15;20;0;20;0;0;0;20;45;0;68;23;15;0;0;0;0;1;1;0;2
48;67;88;19;48;22;48;0;0;0;48;0;0;67;88;19;0;22;0;0;0;1;0;1;2
89;36;28;7;59;12;0;0;0;0;0;0;89;36;28;7;59;12;0;1;1;1;0;1;4
31;11;68;15;15;11;0;11;0;15;15;11;31;0;68;0;0;0;1;0;0;0;0;0;1
44;42;65;14;44;21;44;0;0;0;44;0;0;42;65;14;0;21;0;0;0;1;0;1;2
42;70;64;39;42;46;42;0;0;0;42;0;0;70;64;39;0;46;0;0;0;0;0;0;0
65;95;22;41;32;190;0;0;0;0;0;0;65;95;22;41;32;190;0;0;1;0;1;0;2
63;97;13;43;94;194;0;0;0;0;0;0;63;97;13;43;94;194;0;0;1;0;0;0;1
66;92;37;45;66;92;66;92;0;0;66;92;0;0;37;45;0;0;0;0;0;0;0;0;0
98;98;58;21;65;65;98;98;0;0;65;65;0;0;58;21;0;0;0;0;0;1;0;0;1
95;86;23;16;95;57;95;0;0;0;95;0;0;86;23;16;0;57;0;0;1;1;0;0;2
58;46;81;22;87;69;0;0;0;0;0;0;58;46;81;22;87;69;0;0;0;1;0;0;1
90;86;59;1;180;43;0;0;0;0;0;0;90;86;59;1;180;43;0;0;0;1;0;0;1
9;12;70;42;18;12;0;12;0;0;0;12;9;0;70;42;18;0;1;0;0;0;1;0;2
85;1;81;31;42;0;0;0;0;0;0;0;85;1;81;31;42;0;0;1;0;1;0;1;3
84;45;44;36;56;67;0;0;0;0;0;0;84;45;44;36;56;67;0;0;0;1;0;0;1
71;36;85;30;106;72;0;0;0;0;0;0;71;36;85;30;106;72;0;1;0;1;0;0;2
47;32;46;45;141;96;0;0;0;0;0;0;47;32;46;45;141;96;0;1;0;0;0;0;1
99;4;50;29;198;4;0;4;0;0;0;4;99;0;50;29;198;0;0;0;0;1;0;0;1
51;63;16;9;102;63;0;63;0;0;0;63;51;0;16;9;102;0;0;0;1;1;0;0;2
29;14;52;11;43;14;0;14;0;0;0;14;29;0;52;11;43;0;1;0;0;1;0;0;2
9;81;61;17;3;54;0;0;0;0;0;0;9;81;61;17;3;54;1;0;0;1;1;0;3
25;78;24;47;12;78;0;78;0;0;0;78;25;0;24;47;12;0;1;0;1;0;1;0;3
25;31;9;17;25;15;25;0;0;0;25;0;0;31;9;17;0;15;0;1;1;1;0;1;4
18;34;44;32;9;11;0;0;0;0;0;0;18;34;44;32;9;11;1;1;0;1;1;1;5
51;36;45;24;51;54;51;0;0;0;51;0;0;36;45;24;0;54;0;1;0;1;0;0;2
32;92;27;34;32;30;32;0;0;0;32;0;0;92;27;34;0;30;0;0;1;1;0;1;3
49;10;12;29;32;10;0;10;0;0;0;10;49;0;12;29;32;0;0;0;1;1;1;0;3
24;93;27;27;16;279;0;0;27;27;0;0;24;93;0;0;16;279;1;0;0;0;1;0;2
46;45;49;31;30;30;0;0;0;0;30;30;46;45;49;31;0;0;0;0;0;1;0;0;1
41;96;73;23;82;32;0;0;0;0;0;0;41;96;73;23;82;32;0;0;0;1;0;1;2
3;31;87;25;3;20;3;0;0;0;3;0;0;31;87;25;0;20;0;1;0;1;0;1;3
95;66;67;7;95;22;95;0;0;0;95;0;0;66;67;7;0;22;0;0;0;1;0;1;2
32;53;78;9;16;53;0;53;0;0;0;53;32;0;78;9;16;0;1;0;0;1;1;0;3
65;59;81;9;65;59;65;59;0;0;65;59;0;0;81;9;0;0;0;0;0;1;0;0;1
69;64;3;42;207;42;0;0;0;42;0;42;69;64;3;0;207;0;0;0;1;0;0;0;1
24;27;80;30;24;18;24;0;0;0;24;0;0;27;80;30;0;18;0;1;0;1;0;1;3
40;82;35;28;60;27;0;0;0;0;0;0;40;82;35;28;60;27;0;0;1;1;0;1;3
65;45;22;48;21;45;0;45;0;0;0;45;65;0;22;48;21;0;0;0;1;0;1;0;2
42;63;63;49;28;94;0;63;63;0;0;0;42;0;0;49;28;94;0;0;0;0;1;0;1
70;29;9;24;46;29;0;29;0;0;0;29;70;0;9;24;46;0;0;0;1;1;0;0;2
88;58;89;25;132;87;0;0;0;0;0;0;88;58;89;25;132;87;0;0;0;1;0;0;1
51;18;8;4;76;36;0;0;0;0;0;0;51;18;8;4;76;36;0;1;1;1;0;1;4
40;29;97;14;40;29;40;29;0;0;40;29;0;0;97;14;0;0;0;0;0;1;0;0;1
59;98;95;10;59;32;59;0;0;0;59;0;0;98;95;10;0;32;0;0;0;1;0;1;2
25;14;75;20;25;14;25;14;0;0;25;14;0;0;75;20;0;0;0;0;0;1;0;0;1
71;31;9;32;213;15;0;0;0;0;0;0;71;31;9;32;213;15;0;1;1;1;0;1;4
4;89;79;47;12;89;0;89;0;0;0;89;4;0;79;47;12;0;1;0;0;0;1;0;2
12;16;51;39;12;32;12;0;0;0;12;0;0;16;51;39;0;32;0;1;0;0;0;1;2
48;4;42;16;96;4;0;4;0;0;0;4;48;0;42;16;96;0;0;0;0;1;0;0;1
22;5;20;5;66;5;0;5;0;5;0;5;22;0;20;0;66;0;1;0;1;0;0;0;2
91;74;47;13;182;74;0;74;0;0;0;74;91;0;47;13;182;0;0;0;0;1;0;0;1
86;88;76;37;43;132;0;0;0;0;0;0;86;88;76;37;43;132;0;0;0;0;0;0;0
69;94;31;21;69;47;69;0;0;0;69;0;0;94;31;21;0;47;0;0;1;1;0;0;2
33;24;89;46;99;8;0;0;0;0;0;0;33;24;89;46;99;8;1;1;0;0;0;1;3
10;73;32;16;5;36;0;0;0;0;0;0;10;73;32;16;5;36;1;0;1;1;1;1;5
30;43;25;10;20;43;0;43;0;0;0;43;30;0;25;10;20;0;1;0;1;1;1;0;4
41;1;87;2;123;1;0;1;0;0;0;1;41;0;87;2;123;0;0;0;0;1;0;0;1
64;83;27;25;192;55;0;0;0;0;0;0;64;83;27;25;192;55;0;0;1;1;0;0;2
12;59;87;49;18;177;0;0;0;0;0;0;12;59;87;49;18;177;1;0;0;0;1;0;2
90;7;57;50;180;7;0;7;0;0;0;7;90;0;57;50;180;0;0;0;0;0;0;0;0
4;3;10;43;2;3;0;3;0;0;0;3;4;0;10;43;2;0;1;0;1;0;1;0;3
82;70;38;47;82;210;82;0;0;0;82;0;0;70;38;47;0;210;0;0;0;0;0;0;0
18;50;63;39;27;16;0;0;0;0;0;0;18;50;63;39;27;16;1;0;0;0;1;1;3
24;94;8;17;72;94;0;94;0;0;0;94;24;0;8;17;72;0;1;0;1;1;0;0;3
95;34;17;21;63;17;0;0;17;0;0;17;95;34;0;21;63;0;0;1;0;1;0;0;2
39;58;22;21;19;87;0;0;0;0;0;0;39;58;22;21;19;87;0;0;1;1;1;0;3
92;36;41;18;138;54;0;0;0;0;0;0;92;36;41;18;138;54;0;1;0;1;0;0;2
26;29;1;6;26;87;26;0;0;0;26;0;0;29;1;6;0;87;0;1;1;1;0;0;3
83;8;79;8;124;2;0;8;0;8;0;0;83;0;79;0;124;2;0;0;0;0;0;1;1
93;19;17;12;31;9;0;0;0;0;0;0;93;19;17;12;31;9;0;1;1;1;1;1;5
41;88;24;24;41;132;41;0;24;24;41;0;0;88;0;0;0;132;0;0;0;0;0;0;0
26;8;34;6;8;24;0;8;0;0;8;0;26;0;34;6;0;24;1;0;1;1;0;1;4
8;22;88;44;16;22;0;22;0;0;0;22;8;0;88;44;16;0;1;0;0;0;1;0;2
67;79;30;34;67;52;67;0;0;0;67;0;0;79;30;34;0;52;0;0;1;1;0;0;2
15;87;74;37;7;174;0;0;0;0;0;0;15;87;74;37;7;174;1;0;0;0;1;0;2
68;95;8;13;136;95;0;95;0;0;0;95;68;0;8;13;136;0;0;0;1;1;0;0;2
18;97;48;44;18;291;18;0;0;0;18;0;0;97;48;44;0;291;0;0;0;0;0;0;0
19;51;32;50;19;17;19;0;0;0;19;0;0;51;32;50;0;17;0;0;1;0;0;1;2
25;96;30;48;50;288;0;0;0;0;0;0;25;96;30;48;50;288;1;0;1;0;0;0;2
95;81;79;38;63;27;0;0;0;0;0;0;95;81;79;38;63;27;0;0;0;0;0;1;1
54;59;17;33;54;118;54;0;0;0;54;0;0;59;17;33;0;118;0;0;1;1;0;0;2
70;44;20;27;210;22;0;0;0;0;0;0;70;44;20;27;210;22;0;0;1;1;0;1;3
78;1;10;32;26;3;0;0;0;0;0;0;78;1;10;32;26;3;0;1;1;1;1;1;5
52;90;83;50;156;30;0;0;0;0;0;0;52;90;83;50;156;30;0;0;0;0;0;1;1
83;41;40;43;166;41;0;41;0;0;0;41;83;0;40;43;166;0;0;0;0;0;0;0;0
56;52;17;33;168;104;0;0;0;0;0;0;56;52;17;33;168;104;0;0;1;1;0;0;2
93;5;33;39;186;10;0;0;0;0;0;0;93;5;33;39;186;10;0;1;1;0;0;1;3
57;31;88;19;28;31;0;31;0;0;0;31;57;0;88;19;28;0;0;0;0;1;1;0;2
66;24;2;41;33;48;0;0;0;0;0;0;66;24;2;41;33;48;0;1;1;0;1;0;3
8;70;64;5;8;23;8;0;0;0;8;0;0;70;64;5;0;23;0;0;0;1;0;1;2
10;81;71;35;3;243;0;0;0;0;0;0;10;81;71;35;3;243;1;0;0;1;1;0;3
11;30;88;45;11;10;11;0;0;0;11;0;0;30;88;45;0;10;0;1;0;0;0;1;2
83;99;10;44;83;66;83;0;0;0;83;0;0;99;10;44;0;66;0;0;1;0;0;0;1
45;62;2;41;45;62;45;62;0;0;45;62;0;0;2;41;0;0;0;0;1;0;0;0;1
44;9;30;2;44;3;44;0;0;0;44;0;0;9;30;2;0;3;0;1;1;1;0;1;4
17;43;8;35;25;43;0;43;0;0;0;43;17;0;8;35;25;0;1;0;1;1;1;0;4
79;79;66;43;237;118;79;79;0;0;0;0;0;0;66;43;237;118;0;0;0;0;0;0;0
89;30;64;25;89;90;89;0;0;0;89;0;0;30;64;25;0;90;0;1;0;1;0;0;2
51;14;37;10;76;42;0;0;0;0;0;0;51;14;37;10;76;42;0;1;0;1;0;0;2
99;93;96;11;148;93;0;93;0;0;0;93;99;0;96;11;148;0;0;0;0;1;0;0;1
32;48;29;6;96;96;0;0;0;0;96;96;32;48;29;6;0;0;1;0;1;1;0;0;3
6;6;82;12;9;18;6;6;0;0;0;0;0;0;82;12;9;18;0;0;0;1;1;1;3
50;28;86;49;25;28;0;28;0;0;0;28;50;0;86;49;25;0;0;0;0;0;1;0;1
68;89;85;46;22;44;0;0;0;0;0;0;68;89;85;46;22;44;0;0;0;0;1;0;1
8;4;38;25;5;8;8;0;0;0;0;8;0;4;38;25;5;0;0;1;0;1;1;0;3
87;55;17;5;174;27;0;0;0;0;0;0;87;55;17;5;174;27;0;0;1;1;0;1;3
76;55;5;44;50;165;0;0;0;0;0;0;76;55;5;44;50;165;0;0;1;0;0;0;1
34;87;88;28;34;87;34;87;0;0;34;87;0;0;88;28;0;0;0;0;0;1;0;0;1
75;22;47;17;37;7;0;0;0;0;0;0;75;22;47;17;37;7;0;1;0;1;0;1;3
92;37;99;31;92;74;92;0;0;0;92;0;0;37;99;31;0;74;0;0;0;1;0;0;1
91;94;32;31;182;31;0;0;0;31;0;31;91;94;32;0;182;0;0;0;1;0;0;0;1
63;60;52;28;31;90;0;0;0;0;0;0;63;60;52;28;31;90;0;0;0;1;1;0;2
50;83;83;33;25;166;0;83;83;0;0;0;50;0;0;33;25;166;0;0;0;1;1;0;2
20;27;4;7;20;27;20;27;0;0;20;27;0;0;4;7;0;0;0;0;1;1;0;0;2
38;83;96;47;25;83;0;83;0;0;0;83;38;0;96;47;25;0;0;0;0;0;1;0;1
77;92;81;48;231;61;0;0;0;0;0;0;77;92;81;48;231;61;0;0;0;0;0;0;0
86;15;47;29;43;45;0;0;0;0;0;0;86;15;47;29;43;45;0;1;0;1;0;0;2
10;12;63;46;15;36;0;0;0;0;0;0;10;12;63;46;15;36;1;1;0;0;1;1;4
79;16;51;13;79;16;79;16;0;0;79;16;0;0;51;13;0;0;0;0;0;1;0;0;1
68;90;75;17;136;90;0;90;0;0;0;90;68;0;75;17;136;0;0;0;0;1;0;0;1
84;93;29;1;56;93;0;93;0;0;0;93;84;0;29;1;56;0;0;0;1;1;0;0;2
56;40;27;44;56;13;56;0;0;0;56;0;0;40;27;44;0;13;0;0;1;0;0;1;2
100;45;88;10;200;45;0;45;0;0;0;45;100;0;88;10;200;0;0;0;0;1;0;0;1
71;42;90;15;47;63;0;0;0;0;0;0;71;42;90;15;47;63;0;0;0;1;0;0;1
88;66;66;41;88;66;88;66;66;0;88;66;0;0;0;41;0;0;0;0;0;0;0;0;0
53;86;64;27;53;43;53;0;0;0;53;0;0;86;64;27;0;43;0;0;0;1;0;0;1
34;98;9;11;51;196;0;0;0;0;0;0;34;98;9;11;51;196;1;0;1;1;0;0;3
84;92;21;30;252;276;0;0;0;0;0;0;84;92;21;30;252;276;0;0;1;1;0;0;2
61;37;51;37;20;111;0;37;0;37;0;0;61;0;51;0;20;111;0;0;0;0;1;0;1
82;2;74;19;123;2;0;2;0;0;0;2;82;0;74;19;123;0;0;0;0;1;0;0;1
25;63;67;8;25;31;25;0;0;0;25;0;0;63;67;8;0;31;0;0;0;1;0;1;2
57;41;7;42;57;61;57;0;0;0;57;0;0;41;7;42;0;61;0;0;1;0;0;0;1
13;48;90;16;13;32;13;0;0;0;13;0;0;48;90;16;0;32;0;0;0;1;0;1;2
62;85;67;32;62;85;62;85;0;0;62;85;0;0;67;32;0;0;0;0;0;1;0;0;1
10;75;51;33;10;225;10;0;0;0;10;0;0;75;51;33;0;225;0;0;0;1;0;0;1
16;20;8;28;16;60;16;0;0;0;16;0;0;20;8;28;0;60;0;1;1;1;0;0;3
58;24;82;16;58;24;58;24;0;0;58;24;0;0;82;16;0;0;0;0;0;1;0;0;1
89;66;66;48;44;44;0;66;66;0;44;44;89;0;0;48;0;0;0;0;0;0;0;0;0
42;5;51;33;42;3;42;0;0;0;42;0;0;5;51;33;0;3;0;1;0;1;0;1;3
55;38;81;45;55;19;55;0;0;0;55;0;0;38;81;45;0;19;0;0;0;0;0;1;1
30;38;54;17;60;114;0;0;0;0;0;0;30;38;54;17;60;114;1;0;0;1;0;0;2
12;24;12;19;24;24;12;24;12;0;24;24;0;0;0;19;0;0;0;0;0;1;0;0;1
10;98;99;50;10;49;10;0;0;0;10;0;0;98;99;50;0;49;0;0;0;0;0;0;0
12;72;47;36;12;36;12;0;0;36;12;36;0;72;47;0;0;0;0;0;0;0;0;0;0
33;29;33;33;99;14;33;0;33;33;0;0;0;29;0;0;99;14;0;1;0;0;0;1;2
84;99;59;12;42;99;0;99;0;0;0;99;84;0;59;12;42;0;0;0;0;1;0;0;1
17;5;18;35;8;5;0;5;0;0;0;5;17;0;18;35;8;0;1;0;1;1;1;0;4
80;57;58;2;40;171;0;0;0;0;0;0;80;57;58;2;40;171;0;0;0;1;0;0;1
81;84;20;49;54;126;0;0;0;0;0;0;81;84;20;49;54;126;0;0;1;0;0;0;1
43;48;15;20;43;144;43;0;0;0;43;0;0;48;15;20;0;144;0;0;1;1;0;0;2
88;63;60;46;264;189;0;0;0;0;0;0;88;63;60;46;264;189;0;0;0;0;0;0;0
87;91;85;39;130;60;0;0;0;0;0;0;87;91;85;39;130;60;0;0;0;0;0;0;0
68;54;55;49;68;162;68;0;0;0;68;0;0;54;55;49;0;162;0;0;0;0;0;0;0
2;90;97;6;1;60;0;0;0;0;0;0;2;90;97;6;1;60;1;0;0;1;1;0;3
88;70;91;42;44;46;0;0;0;0;0;0;88;70;91;42;44;46;0;0;0;0;0;0;0
35;54;77;47;17;36;0;0;0;0;0;0;35;54;77;47;17;36;1;0;0;0;1;1;3
42;84;22;17;28;168;0;0;0;0;0;0;42;84;22;17;28;168;0;0;1;1;1;0;3
50;63;4;20;150;63;0;63;0;0;0;63;50;0;4;20;150;0;0;0;1;1;0;0;2
18;44;46;5;18;66;18;0;0;0;18;0;0;44;46;5;0;66;0;0;0;1;0;0;1
24;26;93;10;72;17;0;0;0;0;0;0;24;26;93;10;72;17;1;1;0;1;0;1;4
24;37;94;20;24;18;24;0;0;0;24;0;0;37;94;20;0;18;0;0;0;1;0;1;2
88;93;28;40;44;93;0;93;0;0;0;93;88;0;28;40;44;0;0;0;1;0;0;0;1
38;90;53;42;38;60;38;0;0;0;38;0;0;90;53;42;0;60;0;0;0;0;0;0;0
52;34;18;29;52;51;52;0;0;0;52;0;0;34;18;29;0;51;0;1;1;1;0;0;3
100;86;5;50;66;172;0;0;0;0;0;0;100;86;5;50;66;172;0;0;1;0;0;0;1
67;28;38;27;22;18;0;0;0;0;0;0;67;28;38;27;22;18;0;1;0;1;1;1;4
50;26;39;36;16;13;0;0;0;0;0;0;50;26;39;36;16;13;0;1;0;1;1;1;4
50;80;67;31;100;80;0;80;0;0;0;80;50;0;67;31;100;0;0;0;0;1;0;0;1
30;60;59;3;20;40;0;0;0;0;0;0;30;60;59;3;20;40;1;0;0;1;1;0;3
87;18;5;34;87;6;87;0;0;0;87;0;0;18;5;34;0;6;0;1;1;1;0;1;4
99;85;70;28;49;170;0;0;0;0;0;0;99;85;70;28;49;170;0;0;0;1;0;0;1
14;69;31;30;21;138;0;0;0;0;0;0;14;69;31;30;21;138;1;0;1;1;1;0;4
