;;;;;;п;;;;;;неп;;;;;;;;;;;;
10;21;86;17;10;31;10;0;0;0;10;0;0;21;86;17;0;31;0;1;0;1;0;1;3
5;58;48;34;2;29;0;0;0;0;0;0;5;58;48;34;2;29;1;0;0;1;1;1;4
59;63;50;25;29;94;0;0;0;0;0;0;59;63;50;25;29;94;0;0;0;1;1;0;2
13;100;17;21;26;200;0;0;0;0;0;0;13;100;17;21;26;200;1;0;1;1;1;0;4
21;87;81;10;42;174;0;0;0;0;0;0;21;87;81;10;42;174;1;0;0;1;0;0;2
72;70;77;5;108;105;0;0;0;0;0;0;72;70;77;5;108;105;0;0;0;1;0;0;1
69;62;27;2;34;20;0;0;0;0;0;0;69;62;27;2;34;20;0;0;1;1;1;1;4
86;92;86;26;172;92;86;92;86;0;0;92;0;0;0;26;172;0;0;0;0;1;0;0;1
96;80;79;18;48;160;0;0;0;0;0;0;96;80;79;18;48;160;0;0;0;1;0;0;1
44;12;45;40;132;24;0;0;0;0;0;0;44;12;45;40;132;24;0;1;0;0;0;1;2
54;54;34;12;81;54;54;54;0;0;0;54;0;0;34;12;81;0;0;0;1;1;0;0;2
71;78;46;27;71;117;71;0;0;0;71;0;0;78;46;27;0;117;0;0;0;1;0;0;1
92;52;8;19;46;17;0;0;0;0;0;0;92;52;8;19;46;17;0;0;1;1;0;1;3
30;22;81;25;10;7;0;0;0;0;0;0;30;22;81;25;10;7;1;1;0;1;1;1;5
52;11;43;10;34;33;0;0;0;0;0;0;52;11;43;10;34;33;0;1;0;1;1;1;4
10;1;66;9;3;1;0;1;0;0;0;1;10;0;66;9;3;0;1;0;0;1;1;0;3
83;84;76;31;166;168;0;0;0;0;0;0;83;84;76;31;166;168;0;0;0;1;0;0;1
79;24;46;33;79;24;79;24;0;0;79;24;0;0;46;33;0;0;0;0;0;1;0;0;1
13;73;29;22;8;109;0;0;0;0;0;0;13;73;29;22;8;109;1;0;1;1;1;0;4
67;24;29;42;134;16;0;0;0;0;0;0;67;24;29;42;134;16;0;1;1;0;0;1;3
55;57;48;8;55;19;55;0;0;0;55;0;0;57;48;8;0;19;0;0;0;1;0;1;2
85;9;6;15;28;18;0;0;0;0;0;0;85;9;6;15;28;18;0;1;1;1;1;1;5
83;89;46;5;27;89;0;89;0;0;0;89;83;0;46;5;27;0;0;0;0;1;1;0;2
37;40;60;9;37;26;37;0;0;0;37;0;0;40;60;9;0;26;0;0;0;1;0;1;2
25;14;5;21;8;42;0;0;0;0;0;0;25;14;5;21;8;42;1;1;1;1;1;0;5
35;33;61;3;17;33;0;33;0;0;0;33;35;0;61;3;17;0;1;0;0;1;1;0;3
28;93;94;42;28;62;28;0;0;0;28;0;0;93;94;42;0;62;0;0;0;0;0;0;0
40;34;58;43;40;34;40;34;0;0;40;34;0;0;58;43;0;0;0;0;0;0;0;0;0
89;47;90;32;267;70;0;0;0;0;0;0;89;47;90;32;267;70;0;0;0;1;0;0;1
90;40;72;34;60;40;0;40;0;0;0;40;90;0;72;34;60;0;0;0;0;1;0;0;1
76;93;5;47;152;93;0;93;0;0;0;93;76;0;5;47;152;0;0;0;1;0;0;0;1
29;37;70;4;9;74;0;0;0;0;0;0;29;37;70;4;9;74;1;0;0;1;1;0;3
20;15;48;34;30;10;0;0;0;0;0;0;20;15;48;34;30;10;1;1;0;1;1;1;5
74;18;41;2;24;54;0;0;0;0;0;0;74;18;41;2;24;54;0;1;0;1;1;0;3
100;89;66;38;200;89;0;89;0;0;0;89;100;0;66;38;200;0;0;0;0;0;0;0;0
15;84;98;12;10;28;0;0;0;0;0;0;15;84;98;12;10;28;1;0;0;1;1;1;4
70;67;46;11;140;134;0;0;0;0;0;0;70;67;46;11;140;134;0;0;0;1;0;0;1
40;68;67;43;40;45;40;0;0;0;40;0;0;68;67;43;0;45;0;0;0;0;0;0;0
28;85;62;21;42;255;0;0;0;0;0;0;28;85;62;21;42;255;1;0;0;1;0;0;2
50;81;16;33;33;81;0;81;0;33;33;81;50;0;16;0;0;0;0;0;1;0;0;0;1
72;82;54;34;216;246;0;0;0;0;0;0;72;82;54;34;216;246;0;0;0;1;0;0;1
34;62;24;1;34;62;34;62;0;0;34;62;0;0;24;1;0;0;0;0;1;1;0;0;2
40;75;11;4;26;50;0;0;0;0;0;0;40;75;11;4;26;50;0;0;1;1;1;0;3
84;57;36;11;56;85;0;0;0;0;0;0;84;57;36;11;56;85;0;0;1;1;0;0;2
43;47;2;41;43;70;43;0;0;0;43;0;0;47;2;41;0;70;0;0;1;0;0;0;1
5;42;10;29;2;21;0;0;0;0;0;0;5;42;10;29;2;21;1;0;1;1;1;1;5
96;37;92;20;288;37;0;37;0;0;0;37;96;0;92;20;288;0;0;0;0;1;0;0;1
9;7;20;49;9;7;9;7;0;0;9;7;0;0;20;49;0;0;0;0;1;0;0;0;1
14;56;82;7;42;18;0;0;0;0;0;0;14;56;82;7;42;18;1;0;0;1;0;1;3
41;13;27;40;20;4;0;0;0;0;0;0;41;13;27;40;20;4;0;1;1;0;1;1;4
85;95;67;26;127;190;0;0;0;0;0;0;85;95;67;26;127;190;0;0;0;1;0;0;1
97;24;65;50;145;24;0;24;0;0;0;24;97;0;65;50;145;0;0;0;0;0;0;0;0
85;11;14;17;42;3;0;0;0;0;0;0;85;11;14;17;42;3;0;1;1;1;0;1;4
25;90;46;48;37;90;0;90;0;0;0;90;25;0;46;48;37;0;1;0;0;0;0;0;1
39;10;93;35;26;15;0;0;0;0;0;0;39;10;93;35;26;15;0;1;0;1;1;1;4
1;10;69;32;1;6;1;0;0;0;1;0;0;10;69;32;0;6;0;1;0;1;0;1;3
77;61;22;18;154;61;0;61;0;0;0;61;77;0;22;18;154;0;0;0;1;1;0;0;2
65;91;98;38;130;91;0;91;0;0;0;91;65;0;98;38;130;0;0;0;0;0;0;0;0
54;92;38;16;36;92;0;92;0;0;0;92;54;0;38;16;36;0;0;0;0;1;1;0;2
96;72;88;15;64;216;0;0;0;0;0;0;96;72;88;15;64;216;0;0;0;1;0;0;1
70;98;96;50;70;196;70;0;0;0;70;0;0;98;96;50;0;196;0;0;0;0;0;0;0
55;79;16;16;55;26;55;0;16;16;55;0;0;79;0;0;0;26;0;0;0;0;0;1;1
21;40;86;40;21;60;21;40;0;40;21;0;0;0;86;0;0;60;0;0;0;0;0;0;0
85;28;4;21;85;42;85;0;0;0;85;0;0;28;4;21;0;42;0;1;1;1;0;0;3
25;44;25;48;25;22;25;0;25;0;25;0;0;44;0;48;0;22;0;0;0;0;0;1;1
69;72;55;21;34;24;0;0;0;0;0;0;69;72;55;21;34;24;0;0;0;1;1;1;3
61;66;98;15;30;132;0;0;0;0;0;0;61;66;98;15;30;132;0;0;0;1;1;0;2
83;36;94;46;83;108;83;0;0;0;83;0;0;36;94;46;0;108;0;1;0;0;0;0;1
81;78;16;21;40;234;0;0;0;0;0;0;81;78;16;21;40;234;0;0;1;1;0;0;2
88;75;65;30;88;112;88;0;0;0;88;0;0;75;65;30;0;112;0;0;0;1;0;0;1
42;82;13;4;42;54;42;0;0;0;42;0;0;82;13;4;0;54;0;0;1;1;0;0;2
65;90;45;49;65;30;65;0;0;0;65;0;0;90;45;49;0;30;0;0;0;0;0;1;1
83;57;59;6;83;171;83;0;0;0;83;0;0;57;59;6;0;171;0;0;0;1;0;0;1
21;12;21;30;42;12;21;12;21;0;0;12;0;0;0;30;42;0;0;0;0;1;0;0;1
90;100;35;32;60;150;0;0;0;0;0;0;90;100;35;32;60;150;0;0;1;1;0;0;2
97;37;74;9;97;12;97;0;0;0;97;0;0;37;74;9;0;12;0;0;0;1;0;1;2
80;73;28;47;40;24;0;0;0;0;0;0;80;73;28;47;40;24;0;0;1;0;0;1;2
16;58;92;35;5;58;0;58;0;0;0;58;16;0;92;35;5;0;1;0;0;1;1;0;3
57;26;80;4;57;26;57;26;0;0;57;26;0;0;80;4;0;0;0;0;0;1;0;0;1
12;14;99;43;36;21;0;0;0;0;0;0;12;14;99;43;36;21;1;1;0;0;1;1;4
37;95;8;32;12;190;0;0;0;0;0;0;37;95;8;32;12;190;0;0;1;1;1;0;3
93;37;64;35;31;37;0;37;0;0;0;37;93;0;64;35;31;0;0;0;0;1;1;0;2
90;17;76;23;135;11;0;0;0;0;0;0;90;17;76;23;135;11;0;1;0;1;0;1;3
33;9;100;43;33;4;33;0;0;0;33;0;0;9;100;43;0;4;0;1;0;0;0;1;2
70;10;7;1;210;10;0;10;0;0;0;10;70;0;7;1;210;0;0;0;1;1;0;0;2
11;97;77;47;16;194;0;0;0;0;0;0;11;97;77;47;16;194;1;0;0;0;1;0;2
39;86;72;2;13;57;0;0;0;0;0;0;39;86;72;2;13;57;0;0;0;1;1;0;2
66;79;80;23;66;79;66;79;0;0;66;79;0;0;80;23;0;0;0;0;0;1;0;0;1
50;18;35;8;33;27;0;0;0;0;0;0;50;18;35;8;33;27;0;1;1;1;1;1;5
15;29;62;50;15;29;15;29;0;0;15;29;0;0;62;50;0;0;0;0;0;0;0;0;0
8;83;35;37;5;124;0;0;0;0;0;0;8;83;35;37;5;124;1;0;1;0;1;0;3
12;32;2;47;24;21;0;0;0;0;0;0;12;32;2;47;24;21;1;1;1;0;1;1;5
74;60;6;28;148;20;0;0;0;0;0;0;74;60;6;28;148;20;0;0;1;1;0;1;3
42;50;37;33;28;33;0;0;0;33;0;33;42;50;37;0;28;0;0;0;0;0;1;0;1
71;79;36;14;71;158;71;0;0;0;71;0;0;79;36;14;0;158;0;0;1;1;0;0;2
88;69;95;22;44;138;0;0;0;0;0;0;88;69;95;22;44;138;0;0;0;1;0;0;1
100;60;11;41;50;120;0;0;0;0;0;0;100;60;11;41;50;120;0;0;1;0;0;0;1
55;72;74;47;55;72;55;72;0;0;55;72;0;0;74;47;0;0;0;0;0;0;0;0;0
45;67;8;29;45;33;45;0;0;0;45;0;0;67;8;29;0;33;0;0;1;1;0;1;3
71;31;99;12;35;93;0;0;0;0;0;0;71;31;99;12;35;93;0;1;0;1;1;0;3
37;56;96;29;18;168;0;0;0;0;0;0;37;56;96;29;18;168;0;0;0;1;1;0;2
25;11;57;48;25;33;25;0;0;0;25;0;0;11;57;48;0;33;0;1;0;0;0;1;2
54;66;89;8;18;66;0;66;0;0;0;66;54;0;89;8;18;0;0;0;0;1;1;0;2
74;25;94;31;37;8;0;0;0;0;0;0;74;25;94;31;37;8;0;1;0;1;0;1;3
33;16;20;28;33;16;33;16;0;0;33;16;0;0;20;28;0;0;0;0;1;1;0;0;2
74;33;75;29;111;99;0;0;0;0;0;0;74;33;75;29;111;99;0;1;0;1;0;0;2
44;20;57;47;88;20;0;20;0;0;0;20;44;0;57;47;88;0;0;0;0;0;0;0;0
72;9;37;6;108;27;0;0;0;0;0;0;72;9;37;6;108;27;0;1;0;1;0;1;3
87;58;85;20;261;19;0;0;0;0;0;0;87;58;85;20;261;19;0;0;0;1;0;1;2
68;51;57;28;34;34;0;0;0;0;34;34;68;51;57;28;0;0;0;0;0;1;0;0;1
2;45;97;25;3;45;0;45;0;0;0;45;2;0;97;25;3;0;1;0;0;1;1;0;3
65;81;68;32;21;81;0;81;0;0;0;81;65;0;68;32;21;0;0;0;0;1;1;0;2
52;3;66;8;52;2;52;0;0;0;52;0;0;3;66;8;0;2;0;1;0;1;0;1;3
13;57;62;41;39;28;0;0;0;0;0;0;13;57;62;41;39;28;1;0;0;0;0;1;2
82;28;88;26;27;9;0;0;0;0;0;0;82;28;88;26;27;9;0;1;0;1;1;1;4
75;92;9;18;75;276;75;0;0;0;75;0;0;92;9;18;0;276;0;0;1;1;0;0;2
64;45;4;41;21;135;0;0;0;0;0;0;64;45;4;41;21;135;0;0;1;0;1;0;2
23;7;9;29;23;7;23;7;0;0;23;7;0;0;9;29;0;0;0;0;1;1;0;0;2
46;71;9;31;15;23;0;0;0;0;0;0;46;71;9;31;15;23;0;0;1;1;1;1;4
87;80;30;47;87;26;87;0;0;0;87;0;0;80;30;47;0;26;0;0;1;0;0;1;2
72;90;54;8;216;90;0;90;0;0;0;90;72;0;54;8;216;0;0;0;0;1;0;0;1
28;94;81;48;9;141;0;0;0;0;0;0;28;94;81;48;9;141;1;0;0;0;1;0;2
62;98;30;24;93;147;0;0;0;0;0;0;62;98;30;24;93;147;0;0;1;1;0;0;2
58;35;23;1;116;17;0;0;0;0;0;0;58;35;23;1;116;17;0;1;1;1;0;1;4
53;17;33;41;53;51;53;0;0;0;53;0;0;17;33;41;0;51;0;1;1;0;0;0;2
46;41;33;34;46;41;46;41;0;0;46;41;0;0;33;34;0;0;0;0;1;1;0;0;2
47;11;16;12;47;11;47;11;0;0;47;11;0;0;16;12;0;0;0;0;1;1;0;0;2
18;9;30;35;54;9;0;9;0;0;0;9;18;0;30;35;54;0;1;0;1;1;0;0;3
67;3;50;23;134;1;0;0;0;0;0;0;67;3;50;23;134;1;0;1;0;1;0;1;3
56;8;3;37;112;8;0;8;0;0;0;8;56;0;3;37;112;0;0;0;1;0;0;0;1
69;30;91;30;46;10;0;30;0;30;0;0;69;0;91;0;46;10;0;0;0;0;0;1;1
29;84;76;12;29;42;29;0;0;0;29;0;0;84;76;12;0;42;0;0;0;1;0;0;1
5;53;50;22;5;35;5;0;0;0;5;0;0;53;50;22;0;35;0;0;0;1;0;1;2
20;58;3;2;20;38;20;0;0;0;20;0;0;58;3;2;0;38;0;0;1;1;0;0;2
99;29;12;34;99;43;99;0;0;0;99;0;0;29;12;34;0;43;0;1;1;1;0;0;3
11;25;89;37;22;8;0;0;0;0;0;0;11;25;89;37;22;8;1;1;0;0;1;1;4
68;93;28;46;102;62;0;0;0;0;0;0;68;93;28;46;102;62;0;0;1;0;0;0;1
33;59;72;16;99;118;0;0;0;0;0;0;33;59;72;16;99;118;1;0;0;1;0;0;2
71;50;14;37;71;50;71;50;0;0;71;50;0;0;14;37;0;0;0;0;1;0;0;0;1
23;92;50;26;23;138;23;0;0;0;23;0;0;92;50;26;0;138;0;0;0;1;0;0;1
77;13;27;9;51;13;0;13;0;0;0;13;77;0;27;9;51;0;0;0;1;1;0;0;2
81;39;79;7;243;26;0;0;0;0;0;0;81;39;79;7;243;26;0;0;0;1;0;1;2
62;13;95;42;41;26;0;0;0;0;0;0;62;13;95;42;41;26;0;1;0;0;0;1;2
3;67;75;22;3;67;3;67;0;0;3;67;0;0;75;22;0;0;0;0;0;1;0;0;1
43;6;27;4;28;6;0;6;0;0;0;6;43;0;27;4;28;0;0;0;1;1;1;0;3
75;75;9;4;50;112;75;75;0;0;0;0;0;0;9;4;50;112;0;0;1;1;0;0;2
66;35;14;26;22;17;0;0;0;0;0;0;66;35;14;26;22;17;0;1;1;1;1;1;5
27;10;13;43;27;5;27;0;0;0;27;0;0;10;13;43;0;5;0;1;1;0;0;1;3
27;90;54;1;9;180;0;0;0;0;0;0;27;90;54;1;9;180;1;0;0;1;1;0;3
62;84;22;27;41;84;0;84;0;0;0;84;62;0;22;27;41;0;0;0;1;1;0;0;2
84;19;72;11;252;19;0;19;0;0;0;19;84;0;72;11;252;0;0;0;0;1;0;0;1
97;44;88;47;194;66;0;0;0;0;0;0;97;44;88;47;194;66;0;0;0;0;0;0;0
54;71;85;33;81;213;0;0;0;0;0;0;54;71;85;33;81;213;0;0;0;1;0;0;1
26;68;68;16;39;102;0;68;68;0;0;0;26;0;0;16;39;102;1;0;0;1;0;0;2
97;17;15;32;64;34;0;0;0;0;0;0;97;17;15;32;64;34;0;1;1;1;0;1;4
96;55;1;21;288;55;0;55;0;0;0;55;96;0;1;21;288;0;0;0;1;1;0;0;2
21;27;28;18;63;81;0;0;0;0;0;0;21;27;28;18;63;81;1;1;1;1;0;0;4
46;50;71;49;92;50;0;50;0;0;0;50;46;0;71;49;92;0;0;0;0;0;0;0;0
23;52;62;37;69;52;0;52;0;0;0;52;23;0;62;37;69;0;1;0;0;0;0;0;1
46;74;96;31;92;148;0;0;0;0;0;0;46;74;96;31;92;148;0;0;0;1;0;0;1
26;86;77;29;8;172;0;0;0;0;0;0;26;86;77;29;8;172;1;0;0;1;1;0;3
43;56;78;9;43;168;43;0;0;0;43;0;0;56;78;9;0;168;0;0;0;1;0;0;1
34;59;83;43;34;19;34;0;0;0;34;0;0;59;83;43;0;19;0;0;0;0;0;1;1
34;50;92;19;102;50;0;50;0;0;0;50;34;0;92;19;102;0;1;0;0;1;0;0;2
95;99;12;5;285;198;0;0;0;0;0;0;95;99;12;5;285;198;0;0;1;1;0;0;2
11;38;38;24;11;114;11;38;38;0;11;0;0;0;0;24;0;114;0;0;0;1;0;0;1
37;39;83;29;55;26;0;0;0;0;0;0;37;39;83;29;55;26;0;0;0;1;0;1;2
1;23;98;5;0;69;0;0;0;0;0;0;1;23;98;5;0;69;1;1;0;1;1;0;4
29;63;58;21;87;42;0;0;0;0;0;0;29;63;58;21;87;42;1;0;0;1;0;0;2
67;87;87;13;67;130;67;87;87;0;67;0;0;0;0;13;0;130;0;0;0;1;0;0;1
43;26;18;13;43;39;43;0;0;0;43;0;0;26;18;13;0;39;0;1;1;1;0;0;3
28;14;17;29;28;7;28;0;0;0;28;0;0;14;17;29;0;7;0;1;1;1;0;1;4
35;38;45;24;23;38;0;38;0;0;0;38;35;0;45;24;23;0;1;0;0;1;1;0;3
51;66;23;13;51;66;51;66;0;0;51;66;0;0;23;13;0;0;0;0;1;1;0;0;2
6;98;18;33;9;49;0;0;0;0;0;0;6;98;18;33;9;49;1;0;1;1;1;0;4
92;17;95;7;30;17;0;17;0;0;0;17;92;0;95;7;30;0;0;0;0;1;1;0;2
95;75;97;6;31;150;0;0;0;0;0;0;95;75;97;6;31;150;0;0;0;1;1;0;2
6;92;85;25;18;184;0;0;0;0;0;0;6;92;85;25;18;184;1;0;0;1;1;0;3
45;55;72;21;135;18;0;0;0;0;0;0;45;55;72;21;135;18;0;0;0;1;0;1;2
51;57;47;42;76;57;0;57;0;0;0;57;51;0;47;42;76;0;0;0;0;0;0;0;0
70;27;67;27;70;13;70;27;0;27;70;0;0;0;67;0;0;13;0;0;0;0;0;1;1
37;43;31;29;37;64;37;0;0;0;37;0;0;43;31;29;0;64;0;0;1;1;0;0;2
99;84;10;12;66;168;0;0;0;0;0;0;99;84;10;12;66;168;0;0;1;1;0;0;2
46;74;11;9;46;24;46;0;0;0;46;0;0;74;11;9;0;24;0;0;1;1;0;1;3
82;45;60;27;82;45;82;45;0;0;82;45;0;0;60;27;0;0;0;0;0;1;0;0;1
74;51;22;50;74;51;74;51;0;0;74;51;0;0;22;50;0;0;0;0;1;0;0;0;1
36;8;1;22;12;8;0;8;0;0;0;8;36;0;1;22;12;0;1;0;1;1;1;0;4
88;63;43;8;29;126;0;0;0;0;0;0;88;63;43;8;29;126;0;0;0;1;1;0;2
83;30;62;9;83;20;83;0;0;0;83;0;0;30;62;9;0;20;0;1;0;1;0;1;3
91;10;74;7;30;6;0;0;0;0;0;0;91;10;74;7;30;6;0;1;0;1;1;1;4
96;72;66;45;32;24;0;0;0;0;0;0;96;72;66;45;32;24;0;0;0;0;1;1;2
95;20;51;13;285;30;0;0;0;0;0;0;95;20;51;13;285;30;0;1;0;1;0;1;3
29;56;83;15;87;112;0;0;0;0;0;0;29;56;83;15;87;112;1;0;0;1;0;0;2
97;86;43;2;145;172;0;0;0;0;0;0;97;86;43;2;145;172;0;0;0;1;0;0;1
31;6;27;47;15;4;0;0;0;0;0;0;31;6;27;47;15;4;1;1;1;0;1;1;5
98;20;79;10;65;13;0;0;0;0;0;0;98;20;79;10;65;13;0;1;0;1;0;1;3
36;41;60;13;36;61;36;0;0;0;36;0;0;41;60;13;0;61;0;0;0;1;0;0;1
40;30;100;32;40;90;40;0;0;0;40;0;0;30;100;32;0;90;0;1;0;1;0;0;2
53;41;67;8;79;13;0;0;0;0;0;0;53;41;67;8;79;13;0;0;0;1;0;1;2
76;11;2;21;76;11;76;11;0;0;76;11;0;0;2;21;0;0;0;0;1;1;0;0;2
15;51;33;29;15;34;15;0;0;0;15;0;0;51;33;29;0;34;0;0;1;1;0;1;3
73;46;82;38;109;138;0;0;0;0;0;0;73;46;82;38;109;138;0;0;0;0;0;0;0
79;66;59;41;79;99;79;0;0;0;79;0;0;66;59;41;0;99;0;0;0;0;0;0;0
64;11;66;17;64;3;64;0;0;0;64;0;0;11;66;17;0;3;0;1;0;1;0;1;3
6;15;34;42;2;15;0;15;0;0;0;15;6;0;34;42;2;0;1;0;1;0;1;0;3
39;38;89;12;58;76;0;0;0;0;0;0;39;38;89;12;58;76;0;0;0;1;0;0;1
50;80;47;12;25;80;0;80;0;0;0;80;50;0;47;12;25;0;0;0;0;1;1;0;2
40;32;18;48;40;21;40;0;0;0;40;0;0;32;18;48;0;21;0;1;1;0;0;1;3
87;24;53;9;261;72;0;0;0;0;0;0;87;24;53;9;261;72;0;1;0;1;0;0;2
39;17;69;7;19;5;0;0;0;0;0;0;39;17;69;7;19;5;0;1;0;1;1;1;4
99;24;38;10;99;72;99;0;0;0;99;0;0;24;38;10;0;72;0;1;0;1;0;0;2
74;1;72;32;111;1;0;1;0;0;0;1;74;0;72;32;111;0;0;0;0;1;0;0;1
36;31;78;35;54;20;0;0;0;0;0;0;36;31;78;35;54;20;1;1;0;1;0;1;4
89;94;80;40;178;94;0;94;0;0;0;94;89;0;80;40;178;0;0;0;0;0;0;0;0
26;39;44;11;52;19;0;0;0;0;0;0;26;39;44;11;52;19;1;0;0;1;0;1;3
75;6;91;36;112;6;0;6;0;0;0;6;75;0;91;36;112;0;0;0;0;1;0;0;1
62;25;53;47;62;25;62;25;0;0;62;25;0;0;53;47;0;0;0;0;0;0;0;0;0
62;25;76;15;124;16;0;0;0;0;0;0;62;25;76;15;124;16;0;1;0;1;0;1;3
98;59;70;9;32;29;0;0;0;0;0;0;98;59;70;9;32;29;0;0;0;1;1;1;3
74;59;20;38;24;39;0;0;0;0;0;0;74;59;20;38;24;39;0;0;1;0;1;0;2
25;72;60;33;37;48;0;0;0;0;0;0;25;72;60;33;37;48;1;0;0;1;0;0;2
67;62;9;44;44;93;0;0;0;44;44;0;67;62;9;0;0;93;0;0;1;0;0;0;1
35;75;13;5;105;25;0;0;0;0;0;0;35;75;13;5;105;25;1;0;1;1;0;1;4
15;8;82;26;5;24;0;0;0;0;0;0;15;8;82;26;5;24;1;1;0;1;1;1;5
83;52;52;34;249;156;0;52;52;0;0;0;83;0;0;34;249;156;0;0;0;1;0;0;1
69;62;12;39;103;186;0;0;0;0;0;0;69;62;12;39;103;186;0;0;1;0;0;0;1
46;39;54;2;46;58;46;0;0;0;46;0;0;39;54;2;0;58;0;0;0;1;0;0;1
44;7;29;43;44;4;44;0;0;0;44;0;0;7;29;43;0;4;0;1;1;0;0;1;3
15;49;34;36;5;49;0;49;0;0;0;49;15;0;34;36;5;0;1;0;1;1;1;0;4
71;42;35;26;35;126;0;0;35;0;35;0;71;42;0;26;0;126;0;0;0;1;0;0;1
44;66;78;15;88;33;0;0;0;0;0;0;44;66;78;15;88;33;0;0;0;1;0;1;2
59;35;80;2;29;105;0;0;0;0;0;0;59;35;80;2;29;105;0;1;0;1;1;0;3
90;63;43;21;60;42;0;0;0;0;0;0;90;63;43;21;60;42;0;0;0;1;0;0;1
58;4;33;10;116;2;0;0;0;0;0;0;58;4;33;10;116;2;0;1;1;1;0;1;4
2;7;37;49;4;3;0;0;0;0;0;0;2;7;37;49;4;3;1;1;0;0;1;1;4
29;56;88;32;87;18;0;0;0;0;0;0;29;56;88;32;87;18;1;0;0;1;0;1;3
13;94;68;25;13;62;13;0;0;0;13;0;0;94;68;25;0;62;0;0;0;1;0;0;1
40;66;64;37;40;66;40;66;0;0;40;66;0;0;64;37;0;0;0;0;0;0;0;0;0
79;7;7;30;237;2;0;7;7;0;0;0;79;0;0;30;237;2;0;0;0;1;0;1;2
61;17;67;39;91;25;0;0;0;0;0;0;61;17;67;39;91;25;0;1;0;0;0;1;2
69;90;78;10;69;60;69;0;0;0;69;0;0;90;78;10;0;60;0;0;0;1;0;0;1
54;67;87;28;108;67;0;67;0;0;0;67;54;0;87;28;108;0;0;0;0;1;0;0;1
11;32;79;44;16;10;0;0;0;0;0;0;11;32;79;44;16;10;1;1;0;0;1;1;4
91;24;94;30;60;16;0;0;0;0;0;0;91;24;94;30;60;16;0;1;0;1;0;1;3
90;67;68;22;270;134;0;0;0;0;0;0;90;67;68;22;270;134;0;0;0;1;0;0;1
33;55;41;1;33;55;33;55;0;0;33;55;0;0;41;1;0;0;0;0;0;1;0;0;1
40;12;38;40;120;12;40;12;0;40;0;12;0;0;38;0;120;0;0;0;0;0;0;0;0
30;34;58;13;90;34;0;34;0;0;0;34;30;0;58;13;90;0;1;0;0;1;0;0;2
82;59;3;36;82;59;82;59;0;0;82;59;0;0;3;36;0;0;0;0;1;1;0;0;2
84;93;4;32;56;62;0;0;0;0;0;0;84;93;4;32;56;62;0;0;1;1;0;0;2
30;12;9;32;30;36;30;0;0;0;30;0;0;12;9;32;0;36;0;1;1;1;0;1;4
32;94;63;19;32;188;32;0;0;0;32;0;0;94;63;19;0;188;0;0;0;1;0;0;1
7;50;38;37;10;150;0;0;0;0;0;0;7;50;38;37;10;150;1;0;0;0;1;0;2
79;47;20;30;39;70;0;0;0;0;0;0;79;47;20;30;39;70;0;0;1;1;0;0;2
55;44;1;6;36;132;0;0;0;0;0;0;55;44;1;6;36;132;0;0;1;1;1;0;3
14;78;65;50;4;78;0;78;0;0;0;78;14;0;65;50;4;0;1;0;0;0;1;0;2
59;20;79;17;29;20;0;20;0;0;0;20;59;0;79;17;29;0;0;0;0;1;1;0;2
