;;;;;;п;;;;;;неп;;;;;;;;;;;;
86;94;66;1;258;94;0;94;0;0;0;94;86;0;66;1;258;0;0;0;0;1;0;0;1
57;76;98;11;57;76;57;76;0;0;57;76;0;0;98;11;0;0;0;0;0;1;0;0;1
43;76;18;48;43;76;43;76;0;0;43;76;0;0;18;48;0;0;0;0;1;0;0;0;1
4;67;38;16;6;201;0;0;0;0;0;0;4;67;38;16;6;201;1;0;0;1;1;0;3
44;9;36;3;44;6;44;0;0;0;44;0;0;9;36;3;0;6;0;1;1;1;0;1;4
72;93;12;47;48;279;0;0;0;0;0;0;72;93;12;47;48;279;0;0;1;0;0;0;1
34;18;18;14;22;9;0;18;18;0;0;0;34;0;0;14;22;9;1;0;0;1;1;1;4
9;84;18;42;13;84;0;84;0;0;0;84;9;0;18;42;13;0;1;0;1;0;1;0;3
93;77;31;24;93;77;93;77;0;0;93;77;0;0;31;24;0;0;0;0;1;1;0;0;2
47;69;37;5;141;103;0;0;0;0;0;0;47;69;37;5;141;103;0;0;0;1;0;0;1
43;95;16;21;28;95;0;95;0;0;0;95;43;0;16;21;28;0;0;0;1;1;1;0;3
11;7;66;15;22;21;0;0;0;0;0;0;11;7;66;15;22;21;1;1;0;1;1;1;5
14;12;86;44;9;6;0;0;0;0;0;0;14;12;86;44;9;6;1;1;0;0;1;1;4
6;57;44;31;9;171;0;0;0;0;0;0;6;57;44;31;9;171;1;0;0;1;1;0;3
25;89;82;40;25;89;25;89;0;0;25;89;0;0;82;40;0;0;0;0;0;0;0;0;0
88;22;34;5;176;22;0;22;0;0;0;22;88;0;34;5;176;0;0;0;1;1;0;0;2
27;7;5;47;27;7;27;7;0;0;27;7;0;0;5;47;0;0;0;0;1;0;0;0;1
78;27;1;46;78;9;78;0;0;0;78;0;0;27;1;46;0;9;0;1;1;0;0;1;3
89;74;37;14;29;74;0;74;0;0;0;74;89;0;37;14;29;0;0;0;0;1;1;0;2
38;24;29;45;19;24;0;24;0;0;0;24;38;0;29;45;19;0;0;0;1;0;1;0;2
64;79;90;41;32;26;0;0;0;0;0;0;64;79;90;41;32;26;0;0;0;0;1;1;2
13;90;96;22;26;90;0;90;0;0;0;90;13;0;96;22;26;0;1;0;0;1;1;0;3
50;35;9;49;33;11;0;0;0;0;0;0;50;35;9;49;33;11;0;1;1;0;1;1;4
23;78;28;37;7;26;0;0;0;0;0;0;23;78;28;37;7;26;1;0;1;0;1;1;4
60;5;58;44;20;15;0;0;0;0;0;0;60;5;58;44;20;15;0;1;0;0;1;1;3
13;51;19;19;19;51;0;51;19;19;19;51;13;0;0;0;0;0;1;0;0;0;0;0;1
87;94;19;15;130;282;0;0;0;0;0;0;87;94;19;15;130;282;0;0;1;1;0;0;2
22;38;99;1;33;76;0;0;0;0;0;0;22;38;99;1;33;76;1;0;0;1;1;0;3
35;81;75;48;52;40;0;0;0;0;0;0;35;81;75;48;52;40;1;0;0;0;0;0;1
24;25;93;27;72;50;0;0;0;0;0;0;24;25;93;27;72;50;1;1;0;1;0;0;3
18;55;71;38;36;55;0;55;0;0;0;55;18;0;71;38;36;0;1;0;0;0;1;0;2
68;41;32;1;34;41;0;41;0;0;0;41;68;0;32;1;34;0;0;0;1;1;1;0;3
88;23;21;29;88;15;88;0;0;0;88;0;0;23;21;29;0;15;0;1;1;1;0;1;4
84;85;56;16;84;127;84;0;0;0;84;0;0;85;56;16;0;127;0;0;0;1;0;0;1
89;43;10;30;133;43;0;43;0;0;0;43;89;0;10;30;133;0;0;0;1;1;0;0;2
56;95;73;48;28;95;0;95;0;0;0;95;56;0;73;48;28;0;0;0;0;0;1;0;1
84;62;78;31;56;93;0;0;0;0;0;0;84;62;78;31;56;93;0;0;0;1;0;0;1
29;28;53;15;14;42;0;0;0;0;0;0;29;28;53;15;14;42;1;1;0;1;1;0;4
52;52;52;30;34;26;52;52;52;0;0;0;0;0;0;30;34;26;0;0;0;1;1;1;3
68;2;11;14;68;2;68;2;0;0;68;2;0;0;11;14;0;0;0;0;1;1;0;0;2
12;72;82;8;12;36;12;0;0;0;12;0;0;72;82;8;0;36;0;0;0;1;0;1;2
49;42;21;26;98;21;0;0;21;0;0;21;49;42;0;26;98;0;0;0;0;1;0;0;1
11;65;14;31;11;65;11;65;0;0;11;65;0;0;14;31;0;0;0;0;1;1;0;0;2
25;75;27;48;25;25;25;0;0;0;25;25;0;75;27;48;0;0;0;0;1;0;0;0;1
67;74;68;2;134;37;0;0;0;0;0;0;67;74;68;2;134;37;0;0;0;1;0;0;1
11;1;88;14;33;1;0;1;0;0;0;1;11;0;88;14;33;0;1;0;0;1;1;0;3
89;22;100;32;59;11;0;0;0;0;0;0;89;22;100;32;59;11;0;1;0;1;0;1;3
31;70;85;46;15;70;0;70;0;0;0;70;31;0;85;46;15;0;1;0;0;0;1;0;2
92;48;57;10;276;72;0;0;0;0;0;0;92;48;57;10;276;72;0;0;0;1;0;0;1
97;26;90;17;97;78;97;0;0;0;97;0;0;26;90;17;0;78;0;1;0;1;0;0;2
68;34;70;9;68;34;68;34;0;0;68;34;0;0;70;9;0;0;0;0;0;1;0;0;1
74;50;37;40;74;50;74;50;0;0;74;50;0;0;37;40;0;0;0;0;0;0;0;0;0
15;49;16;25;15;147;15;0;0;0;15;0;0;49;16;25;0;147;0;0;1;1;0;0;2
14;37;91;28;42;74;0;0;0;0;0;0;14;37;91;28;42;74;1;0;0;1;0;0;2
8;82;86;48;16;246;0;0;0;0;0;0;8;82;86;48;16;246;1;0;0;0;1;0;2
71;31;25;48;71;31;71;31;0;0;71;31;0;0;25;48;0;0;0;0;1;0;0;0;1
22;36;48;8;44;72;0;0;0;0;0;0;22;36;48;8;44;72;1;1;0;1;0;0;3
55;28;28;27;55;42;55;28;28;0;55;0;0;0;0;27;0;42;0;0;0;1;0;0;1
14;65;46;2;28;195;0;0;0;0;0;0;14;65;46;2;28;195;1;0;0;1;1;0;3
72;64;93;32;72;21;72;0;0;0;72;0;0;64;93;32;0;21;0;0;0;1;0;1;2
18;94;10;1;18;31;18;0;0;0;18;0;0;94;10;1;0;31;0;0;1;1;0;1;3
15;81;25;43;15;81;15;81;0;0;15;81;0;0;25;43;0;0;0;0;1;0;0;0;1
74;57;78;38;37;38;0;0;0;38;0;38;74;57;78;0;37;0;0;0;0;0;0;0;0
74;99;83;43;49;99;0;99;0;0;0;99;74;0;83;43;49;0;0;0;0;0;0;0;0
30;56;59;19;30;56;30;56;0;0;30;56;0;0;59;19;0;0;0;0;0;1;0;0;1
98;89;46;13;98;29;98;0;0;0;98;0;0;89;46;13;0;29;0;0;0;1;0;1;2
63;41;43;12;42;41;0;41;0;0;0;41;63;0;43;12;42;0;0;0;0;1;0;0;1
33;76;59;27;16;114;0;0;0;0;0;0;33;76;59;27;16;114;1;0;0;1;1;0;3
86;29;26;38;86;19;86;0;0;0;86;0;0;29;26;38;0;19;0;1;1;0;0;1;3
89;89;57;27;178;178;89;89;0;0;178;178;0;0;57;27;0;0;0;0;0;1;0;0;1
73;36;96;28;73;18;73;0;0;0;73;0;0;36;96;28;0;18;0;1;0;1;0;1;3
92;77;46;9;30;38;0;0;0;0;0;0;92;77;46;9;30;38;0;0;0;1;1;0;2
92;64;18;41;92;42;92;0;0;0;92;0;0;64;18;41;0;42;0;0;1;0;0;0;1
55;63;23;5;55;31;55;0;0;0;55;0;0;63;23;5;0;31;0;0;1;1;0;1;3
7;19;99;25;21;57;0;0;0;0;0;0;7;19;99;25;21;57;1;1;0;1;1;0;4
61;51;67;43;40;153;0;0;0;0;0;0;61;51;67;43;40;153;0;0;0;0;0;0;0
44;85;81;7;44;85;44;85;0;0;44;85;0;0;81;7;0;0;0;0;0;1;0;0;1
100;45;96;7;150;45;0;45;0;0;0;45;100;0;96;7;150;0;0;0;0;1;0;0;1
59;32;88;33;88;32;0;32;88;0;88;32;59;0;0;33;0;0;0;0;0;1;0;0;1
76;47;24;41;228;70;0;0;0;0;0;0;76;47;24;41;228;70;0;0;1;0;0;0;1
44;83;35;3;14;55;0;0;0;0;0;0;44;83;35;3;14;55;0;0;1;1;1;0;3
44;5;67;48;29;15;0;0;0;0;0;0;44;5;67;48;29;15;0;1;0;0;1;1;3
74;17;96;4;111;5;0;0;0;0;0;0;74;17;96;4;111;5;0;1;0;1;0;1;3
8;48;11;42;8;48;8;48;0;0;8;48;0;0;11;42;0;0;0;0;1;0;0;0;1
40;32;50;13;80;32;0;32;0;0;0;32;40;0;50;13;80;0;0;0;0;1;0;0;1
18;11;40;14;18;11;18;11;0;0;18;11;0;0;40;14;0;0;0;0;0;1;0;0;1
31;22;81;14;31;66;31;0;0;0;31;0;0;22;81;14;0;66;0;1;0;1;0;0;2
28;25;73;27;28;25;28;25;0;0;28;25;0;0;73;27;0;0;0;0;0;1;0;0;1
32;33;34;38;32;16;32;0;0;0;32;0;0;33;34;38;0;16;0;1;1;0;0;1;3
32;58;55;32;21;38;32;0;0;32;0;0;0;58;55;0;21;38;0;0;0;0;1;0;1
31;23;87;16;31;46;31;0;0;0;31;0;0;23;87;16;0;46;0;1;0;1;0;0;2
58;73;38;7;19;146;0;0;0;0;0;0;58;73;38;7;19;146;0;0;0;1;1;0;2
32;13;54;18;48;13;0;13;0;0;0;13;32;0;54;18;48;0;1;0;0;1;0;0;2
100;47;83;41;50;47;0;47;0;0;0;47;100;0;83;41;50;0;0;0;0;0;0;0;0
74;33;63;47;74;99;74;0;0;0;74;0;0;33;63;47;0;99;0;1;0;0;0;0;1
22;11;100;16;11;3;0;11;0;0;11;0;22;0;100;16;0;3;1;0;0;1;0;1;3
80;14;50;2;80;7;80;0;0;0;80;0;0;14;50;2;0;7;0;1;0;1;0;1;3
49;16;16;35;98;5;0;16;16;0;0;0;49;0;0;35;98;5;0;0;0;1;0;1;2
81;30;76;29;243;10;0;0;0;0;0;0;81;30;76;29;243;10;0;1;0;1;0;1;3
83;69;24;41;249;23;0;0;0;0;0;0;83;69;24;41;249;23;0;0;1;0;0;1;2
30;53;77;47;30;53;30;53;0;0;30;53;0;0;77;47;0;0;0;0;0;0;0;0;0
68;17;38;12;204;25;0;0;0;0;0;0;68;17;38;12;204;25;0;1;0;1;0;1;3
60;38;5;23;30;38;0;38;0;0;0;38;60;0;5;23;30;0;0;0;1;1;1;0;3
51;88;46;26;102;176;0;0;0;0;0;0;51;88;46;26;102;176;0;0;0;1;0;0;1
85;46;69;48;170;23;0;0;0;0;0;0;85;46;69;48;170;23;0;0;0;0;0;1;1
42;8;86;49;63;2;0;0;0;0;0;0;42;8;86;49;63;2;0;1;0;0;0;1;2
74;42;28;50;111;63;0;0;0;0;0;0;74;42;28;50;111;63;0;0;1;0;0;0;1
97;7;35;15;64;7;0;7;0;0;0;7;97;0;35;15;64;0;0;0;1;1;0;0;2
88;60;29;12;88;60;88;60;0;0;88;60;0;0;29;12;0;0;0;0;1;1;0;0;2
71;43;60;12;106;28;0;0;0;0;0;0;71;43;60;12;106;28;0;0;0;1;0;1;2
84;10;17;20;42;6;0;0;0;0;0;0;84;10;17;20;42;6;0;1;1;1;0;1;4
97;42;54;9;64;42;0;42;0;0;0;42;97;0;54;9;64;0;0;0;0;1;0;0;1
64;8;44;41;192;12;0;0;0;0;0;0;64;8;44;41;192;12;0;1;0;0;0;1;2
66;15;38;11;198;22;0;0;0;0;0;0;66;15;38;11;198;22;0;1;0;1;0;1;3
37;4;69;22;18;12;0;0;0;0;0;0;37;4;69;22;18;12;0;1;0;1;1;1;4
18;31;27;3;9;31;0;31;0;0;0;31;18;0;27;3;9;0;1;0;1;1;1;0;4
14;50;39;10;4;150;0;0;0;0;0;0;14;50;39;10;4;150;1;0;0;1;1;0;3
1;52;23;41;3;17;0;0;0;0;0;0;1;52;23;41;3;17;1;0;1;0;1;1;4
53;54;99;8;35;54;0;54;0;0;0;54;53;0;99;8;35;0;0;0;0;1;1;0;2
22;36;64;43;22;108;22;0;0;0;22;0;0;36;64;43;0;108;0;1;0;0;0;0;1
78;42;82;13;26;21;0;0;0;0;0;0;78;42;82;13;26;21;0;0;0;1;1;1;3
38;100;88;47;57;50;0;0;0;0;0;0;38;100;88;47;57;50;0;0;0;0;0;0;0
58;70;17;14;174;46;0;0;0;0;0;0;58;70;17;14;174;46;0;0;1;1;0;0;2
91;14;70;12;91;21;91;0;0;0;91;0;0;14;70;12;0;21;0;1;0;1;0;1;3
100;32;3;23;150;32;0;32;0;0;0;32;100;0;3;23;150;0;0;0;1;1;0;0;2
39;30;97;11;39;45;39;0;0;0;39;0;0;30;97;11;0;45;0;1;0;1;0;0;2
84;23;93;28;42;69;0;0;0;0;0;0;84;23;93;28;42;69;0;1;0;1;0;0;2
32;16;48;20;32;8;32;0;0;0;32;0;0;16;48;20;0;8;0;1;0;1;0;1;3
67;41;96;34;100;82;0;0;0;0;0;0;67;41;96;34;100;82;0;0;0;1;0;0;1
4;53;62;4;4;106;4;0;0;4;4;0;0;53;62;0;0;106;0;0;0;0;0;0;0
45;2;24;18;45;0;45;0;0;0;45;0;0;2;24;18;0;0;0;1;1;1;0;1;4
22;46;22;43;22;46;22;46;22;0;22;46;0;0;0;43;0;0;0;0;0;0;0;0;0
8;100;16;20;5;150;0;0;0;0;0;0;8;100;16;20;5;150;1;0;1;1;1;0;4
69;83;31;10;207;41;0;0;0;0;0;0;69;83;31;10;207;41;0;0;1;1;0;0;2
6;50;23;25;4;50;0;50;0;0;0;50;6;0;23;25;4;0;1;0;1;1;1;0;4
85;34;34;18;85;22;85;34;34;0;85;0;0;0;0;18;0;22;0;0;0;1;0;1;2
17;46;97;7;17;46;17;46;0;0;17;46;0;0;97;7;0;0;0;0;0;1;0;0;1
27;87;64;16;27;261;27;0;0;0;27;0;0;87;64;16;0;261;0;0;0;1;0;0;1
36;19;28;37;24;19;0;19;0;0;0;19;36;0;28;37;24;0;1;0;1;0;1;0;3
64;58;82;9;64;58;64;58;0;0;64;58;0;0;82;9;0;0;0;0;0;1;0;0;1
92;39;65;24;92;13;92;0;0;0;92;0;0;39;65;24;0;13;0;0;0;1;0;1;2
4;54;93;23;1;162;0;0;0;0;0;0;4;54;93;23;1;162;1;0;0;1;1;0;3
46;59;61;37;46;39;46;0;0;0;46;0;0;59;61;37;0;39;0;0;0;0;0;0;0
55;4;91;38;55;4;55;4;0;0;55;4;0;0;91;38;0;0;0;0;0;0;0;0;0
68;34;32;33;204;34;0;34;0;0;0;34;68;0;32;33;204;0;0;0;1;1;0;0;2
31;76;46;31;20;38;31;0;0;31;0;0;0;76;46;0;20;38;0;0;0;0;1;0;1
72;72;12;16;144;144;72;72;0;0;144;144;0;0;12;16;0;0;0;0;1;1;0;0;2
91;59;76;49;91;59;91;59;0;0;91;59;0;0;76;49;0;0;0;0;0;0;0;0;0
65;25;83;10;65;25;65;25;0;0;65;25;0;0;83;10;0;0;0;0;0;1;0;0;1
63;63;79;15;94;21;63;63;0;0;0;0;0;0;79;15;94;21;0;0;0;1;0;1;2
89;78;19;16;44;117;0;0;0;0;0;0;89;78;19;16;44;117;0;0;1;1;0;0;2
79;22;52;40;79;22;79;22;0;0;79;22;0;0;52;40;0;0;0;0;0;0;0;0;0
64;38;7;45;128;25;0;0;0;0;0;0;64;38;7;45;128;25;0;0;1;0;0;1;2
94;43;45;19;47;28;0;0;0;0;0;0;94;43;45;19;47;28;0;0;0;1;0;1;2
60;15;65;7;60;10;60;0;0;0;60;0;0;15;65;7;0;10;0;1;0;1;0;1;3
83;50;53;49;166;100;0;0;0;0;0;0;83;50;53;49;166;100;0;0;0;0;0;0;0
55;75;100;35;55;75;55;75;0;0;55;75;0;0;100;35;0;0;0;0;0;1;0;0;1
8;36;74;46;2;36;0;36;0;0;0;36;8;0;74;46;2;0;1;0;0;0;1;0;2
38;29;83;8;38;14;38;0;0;0;38;0;0;29;83;8;0;14;0;1;0;1;0;1;3
66;12;86;28;99;18;0;0;0;0;0;0;66;12;86;28;99;18;0;1;0;1;0;1;3
59;82;87;22;59;82;59;82;0;0;59;82;0;0;87;22;0;0;0;0;0;1;0;0;1
88;71;60;48;88;106;88;0;0;0;88;0;0;71;60;48;0;106;0;0;0;0;0;0;0
74;51;72;9;74;153;74;0;0;0;74;0;0;51;72;9;0;153;0;0;0;1;0;0;1
79;14;70;20;237;9;0;0;0;0;0;0;79;14;70;20;237;9;0;1;0;1;0;1;3
25;25;14;6;12;12;25;25;0;0;12;12;0;0;14;6;0;0;0;0;1;1;0;0;2
52;68;86;50;52;34;52;0;0;0;52;0;0;68;86;50;0;34;0;0;0;0;0;1;1
36;44;82;29;72;29;0;0;0;29;0;29;36;44;82;0;72;0;1;0;0;0;0;0;1
28;26;70;35;28;26;28;26;0;0;28;26;0;0;70;35;0;0;0;0;0;1;0;0;1
44;53;32;36;29;159;0;0;0;0;0;0;44;53;32;36;29;159;0;0;1;1;1;0;3
43;87;66;34;28;130;0;0;0;0;0;0;43;87;66;34;28;130;0;0;0;1;1;0;2
33;48;89;12;33;96;33;0;0;0;33;0;0;48;89;12;0;96;0;0;0;1;0;0;1
56;62;85;4;37;186;0;0;0;0;0;0;56;62;85;4;37;186;0;0;0;1;0;0;1
8;48;88;39;5;72;0;0;0;0;0;0;8;48;88;39;5;72;1;0;0;0;1;0;2
62;76;63;38;31;228;0;0;0;0;0;0;62;76;63;38;31;228;0;0;0;0;1;0;1
43;56;95;21;28;84;0;0;0;0;0;0;43;56;95;21;28;84;0;0;0;1;1;0;2
92;86;27;40;61;258;0;0;0;0;0;0;92;86;27;40;61;258;0;0;1;0;0;0;1
13;37;38;36;4;74;0;0;0;0;0;0;13;37;38;36;4;74;1;0;0;1;1;0;3
21;41;49;37;21;41;21;41;0;0;21;41;0;0;49;37;0;0;0;0;0;0;0;0;0
72;11;47;1;72;11;72;11;0;0;72;11;0;0;47;1;0;0;0;0;0;1;0;0;1
62;28;48;6;62;18;62;0;0;0;62;0;0;28;48;6;0;18;0;1;0;1;0;1;3
67;76;28;2;67;38;67;0;0;0;67;0;0;76;28;2;0;38;0;0;1;1;0;0;2
46;28;4;44;69;14;0;0;0;0;0;0;46;28;4;44;69;14;0;1;1;0;0;1;3
95;19;10;20;190;6;0;0;0;0;0;0;95;19;10;20;190;6;0;1;1;1;0;1;4
68;48;98;7;68;48;68;48;0;0;68;48;0;0;98;7;0;0;0;0;0;1;0;0;1
74;7;7;47;74;14;74;7;7;0;74;0;0;0;0;47;0;14;0;0;0;0;0;1;1
43;77;54;24;43;154;43;0;0;0;43;0;0;77;54;24;0;154;0;0;0;1;0;0;1
18;92;39;30;18;184;18;0;0;0;18;0;0;92;39;30;0;184;0;0;0;1;0;0;1
36;11;80;43;36;11;36;11;0;0;36;11;0;0;80;43;0;0;0;0;0;0;0;0;0
27;19;51;39;27;19;27;19;0;0;27;19;0;0;51;39;0;0;0;0;0;0;0;0;0
56;16;16;19;56;16;56;16;16;0;56;16;0;0;0;19;0;0;0;0;0;1;0;0;1
48;78;39;36;144;78;0;78;0;0;0;78;48;0;39;36;144;0;0;0;0;1;0;0;1
24;95;92;6;72;95;0;95;0;0;0;95;24;0;92;6;72;0;1;0;0;1;0;0;2
39;46;88;17;13;138;0;0;0;0;0;0;39;46;88;17;13;138;0;0;0;1;1;0;2
70;87;4;24;35;87;0;87;0;0;0;87;70;0;4;24;35;0;0;0;1;1;1;0;3
19;13;19;30;19;39;19;0;19;0;19;0;0;13;0;30;0;39;0;1;0;1;0;0;2
5;53;95;38;1;159;0;0;0;0;0;0;5;53;95;38;1;159;1;0;0;0;1;0;2
99;79;75;18;99;52;99;0;0;0;99;0;0;79;75;18;0;52;0;0;0;1;0;0;1
74;69;32;34;148;23;0;0;0;0;0;0;74;69;32;34;148;23;0;0;1;1;0;1;3
87;50;43;20;58;50;0;50;0;0;0;50;87;0;43;20;58;0;0;0;0;1;0;0;1
80;34;60;20;26;11;0;0;0;0;0;0;80;34;60;20;26;11;0;1;0;1;1;1;4
46;61;37;9;15;40;0;0;0;0;0;0;46;61;37;9;15;40;0;0;0;1;1;0;2
27;25;40;23;9;16;0;0;0;0;0;0;27;25;40;23;9;16;1;1;0;1;1;1;5
52;92;74;21;52;46;52;0;0;0;52;0;0;92;74;21;0;46;0;0;0;1;0;0;1
20;63;64;43;13;42;0;0;0;0;0;0;20;63;64;43;13;42;1;0;0;0;1;0;2
36;94;90;43;24;188;0;0;0;0;0;0;36;94;90;43;24;188;1;0;0;0;1;0;2
50;4;89;29;33;12;0;0;0;0;0;0;50;4;89;29;33;12;0;1;0;1;1;1;4
60;100;37;45;30;150;0;0;0;0;0;0;60;100;37;45;30;150;0;0;0;0;1;0;1
24;51;22;35;24;51;24;51;0;0;24;51;0;0;22;35;0;0;0;0;1;1;0;0;2
63;55;95;40;42;110;0;0;0;0;0;0;63;55;95;40;42;110;0;0;0;0;0;0;0
91;24;4;44;91;12;91;0;0;0;91;0;0;24;4;44;0;12;0;1;1;0;0;1;3
34;96;48;50;68;96;0;96;0;0;0;96;34;0;48;50;68;0;1;0;0;0;0;0;1
83;82;1;40;83;54;83;0;0;0;83;0;0;82;1;40;0;54;0;0;1;0;0;0;1
94;34;46;43;47;34;0;34;0;0;0;34;94;0;46;43;47;0;0;0;0;0;0;0;0
29;90;79;48;43;90;0;90;0;0;0;90;29;0;79;48;43;0;1;0;0;0;0;0;1
21;86;31;1;21;86;21;86;0;0;21;86;0;0;31;1;0;0;0;0;1;1;0;0;2
14;92;77;38;28;138;0;0;0;0;0;0;14;92;77;38;28;138;1;0;0;0;1;0;2
65;82;80;46;65;41;65;0;0;0;65;0;0;82;80;46;0;41;0;0;0;0;0;0;0
52;77;88;42;104;77;0;77;0;0;0;77;52;0;88;42;104;0;0;0;0;0;0;0;0
32;75;1;2;64;75;0;75;0;0;0;75;32;0;1;2;64;0;1;0;1;1;0;0;3
35;21;27;13;105;31;0;0;0;0;0;0;35;21;27;13;105;31;1;1;1;1;0;1;5
5;16;49;36;5;16;5;16;0;0;5;16;0;0;49;36;0;0;0;0;0;1;0;0;1
57;81;29;16;57;54;57;0;0;0;57;0;0;81;29;16;0;54;0;0;1;1;0;0;2
47;67;96;38;141;67;0;67;0;0;0;67;47;0;96;38;141;0;0;0;0;0;0;0;0
41;44;62;13;82;44;0;44;0;0;0;44;41;0;62;13;82;0;0;0;0;1;0;0;1
28;9;39;49;84;9;0;9;0;0;0;9;28;0;39;49;84;0;1;0;0;0;0;0;1
83;31;92;19;124;31;0;31;0;0;0;31;83;0;92;19;124;0;0;0;0;1;0;0;1
22;88;66;17;14;29;0;0;0;0;0;0;22;88;66;17;14;29;1;0;0;1;1;1;4
12;16;19;46;18;5;0;0;0;0;0;0;12;16;19;46;18;5;1;1;1;0;1;1;5
71;8;97;29;23;5;0;0;0;0;0;0;71;8;97;29;23;5;0;1;0;1;1;1;4
52;7;55;7;34;2;0;7;0;7;0;0;52;0;55;0;34;2;0;0;0;0;1;1;2
20;70;3;33;60;70;0;70;0;0;0;70;20;0;3;33;60;0;1;0;1;1;0;0;3
25;35;29;24;16;17;0;0;0;0;0;0;25;35;29;24;16;17;1;1;1;1;1;1;6
44;86;88;24;44;86;44;86;0;0;44;86;0;0;88;24;0;0;0;0;0;1;0;0;1
92;52;6;18;276;78;0;0;0;0;0;0;92;52;6;18;276;78;0;0;1;1;0;0;2
10;5;92;29;10;1;10;0;0;0;10;0;0;5;92;29;0;1;0;1;0;1;0;1;3
6;59;62;40;6;39;6;0;0;0;6;0;0;59;62;40;0;39;0;0;0;0;0;0;0
100;94;29;20;300;94;0;94;0;0;0;94;100;0;29;20;300;0;0;0;1;1;0;0;2
26;99;70;3;17;297;0;0;0;0;0;0;26;99;70;3;17;297;1;0;0;1;1;0;3
35;77;81;1;17;38;0;0;0;0;0;0;35;77;81;1;17;38;1;0;0;1;1;0;3
94;40;51;16;94;13;94;0;0;0;94;0;0;40;51;16;0;13;0;0;0;1;0;1;2
68;42;98;47;68;126;68;0;0;0;68;0;0;42;98;47;0;126;0;0;0;0;0;0;0
32;100;50;23;32;100;32;100;0;0;32;100;0;0;50;23;0;0;0;0;0;1;0;0;1
94;5;82;1;94;5;94;5;0;0;94;5;0;0;82;1;0;0;0;0;0;1;0;0;1
64;8;52;15;42;8;0;8;0;0;0;8;64;0;52;15;42;0;0;0;0;1;0;0;1
59;17;5;47;59;11;59;0;0;0;59;0;0;17;5;47;0;11;0;1;1;0;0;1;3
92;24;12;17;92;16;92;0;0;0;92;0;0;24;12;17;0;16;0;1;1;1;0;1;4
78;73;100;16;52;146;0;0;0;0;0;0;78;73;100;16;52;146;0;0;0;1;0;0;1
76;84;65;25;114;42;0;0;0;0;0;0;76;84;65;25;114;42;0;0;0;1;0;0;1
41;36;82;25;41;36;41;36;0;0;41;36;0;0;82;25;0;0;0;0;0;1;0;0;1
89;91;59;2;89;182;89;0;0;0;89;0;0;91;59;2;0;182;0;0;0;1;0;0;1
12;61;95;49;8;40;0;0;0;0;0;0;12;61;95;49;8;40;1;0;0;0;1;0;2
63;8;48;19;31;8;0;8;0;0;0;8;63;0;48;19;31;0;0;0;0;1;1;0;2
52;81;49;20;34;162;0;0;0;0;0;0;52;81;49;20;34;162;0;0;0;1;1;0;2
52;35;13;50;34;11;0;0;0;0;0;0;52;35;13;50;34;11;0;1;1;0;1;1;4
28;2;21;32;28;2;28;2;0;0;28;2;0;0;21;32;0;0;0;0;1;1;0;0;2
82;39;94;9;41;39;0;39;0;0;0;39;82;0;94;9;41;0;0;0;0;1;0;0;1
16;48;93;1;48;24;0;48;0;0;48;0;16;0;93;1;0;24;1;0;0;1;0;1;3
